Country,Continent,MMR,log_MMR
Afghanistan,Asia,701.0,6.55250788703459
Angola,Africa,251.0,5.5254529391317835
Albania,Europe,15.0,2.70805020110221
Andorra,Europe,,
United Arab Emirates,Asia,3.0,1.0986122886681098
Argentina,America,41.0,3.713572066704308
Armenia,Asia,28.0,3.332204510175204
Antigua and Barbuda,America,43.0,3.7612001156935624
Australia,Oceania,6.0,1.791759469228055
Austria,Europe,5.0,1.6094379124341003
Azerbaijan,Asia,27.0,3.295836866004329
Burundi,Africa,568.0,6.342121418721152
Belgium,Europe,5.0,1.6094379124341003
Benin,Africa,421.0,6.042632833682381
Burkina Faso,Africa,343.0,5.8377304471659395
Bangladesh,Asia,200.0,5.298317366548036
Bulgaria,Europe,10.0,2.302585092994046
Bahrain,Asia,15.0,2.70805020110221
Bahamas,America,74.0,4.30406509320417
Bosnia and Herzegovina,Europe,10.0,2.302585092994046
Belarus,Europe,3.0,1.0986122886681098
Belize,America,43.0,3.7612001156935624
Bolivia,America,168.0,5.123963979403259
Brazil,America,63.0,4.143134726391533
Barbados,America,31.0,3.4339872044851463
Brunei,Asia,30.0,3.4011973816621555
Bhutan,Asia,203.0,5.313205979041787
Botswana,Africa,156.0,5.049856007249537
Central African Republic,Africa,912.0,6.815639990074331
Canada,America,11.0,2.3978952727983707
Switzerland,Europe,5.0,1.6094379124341003
Chile,America,14.0,2.6390573296152584
China,Asia,30.0,3.4011973816621555
Ivory Coast,Africa,658.0,6.489204931325317
Cameroon,Africa,554.0,6.317164686747284
The Democratic Republic of the Congo,Africa,490.0,6.194405391104672
Congo,Africa,416.0,6.030685260261263
Colombia,America,85.0,4.442651256490317
Comoros,Africa,285.0,5.652489180268651
Cabo Verde,Africa,61.0,4.110873864173311
Costa Rica,America,28.0,3.332204510175204
Cuba,America,38.0,3.6375861597263857
Cyprus,Asia,7.0,1.9459101490553132
Czechia,Europe,4.0,1.3862943611198906
Germany,Europe,5.0,1.6094379124341003
Djibouti,Africa,247.0,5.5093883366279774
Dominica,America,,
Denmark,Europe,4.0,1.3862943611198906
Dominican Republic,America,94.0,4.543294782270004
Algeria,Africa,114.0,4.736198448394496
Ecuador,America,63.0,4.143134726391533
Egypt,Africa,39.0,3.6635616461296463
Eritrea,Africa,518.0,6.249975242259483
Spain,Europe,4.0,1.3862943611198906
Estonia,Europe,10.0,2.302585092994046
Ethiopia,Africa,446.0,6.100318952020064
Finland,Europe,3.0,1.0986122886681098
Fiji,Oceania,35.0,3.5553480614894135
France,Europe,8.0,2.0794415416798357
Micronesia,Oceania,95.0,4.553876891600541
Gabon,Africa,261.0,5.564520407322694
United Kingdom,Europe,8.0,2.0794415416798357
Georgia,Asia,27.0,3.295836866004329
Ghana,Africa,320.0,5.768320995793772
Guinea,Africa,699.0,6.54965074223381
Gambia,Africa,625.0,6.437751649736401
Guinea-Bissau,Africa,694.0,6.542471960506805
Equatorial Guinea,Africa,296.0,5.69035945432406
Greece,Europe,3.0,1.0986122886681098
Grenada,America,25.0,3.2188758248682006
Guatemala,America,103.0,4.634728988229636
Guyana,America,172.0,5.147494476813453
Hong Kong,Asia,,
Honduras,America,67.0,4.204692619390966
Croatia,Europe,8.0,2.0794415416798357
Haiti,America,488.0,6.1903154058531475
Hungary,Europe,12.0,2.4849066497880004
Indonesia,Asia,192.0,5.2574953720277815
India,Asia,158.0,5.062595033026967
Ireland,Europe,6.0,1.791759469228055
Iran,Asia,17.0,2.833213344056216
Iraq,Asia,83.0,4.418840607796598
Iceland,Europe,4.0,1.3862943611198906
Israel,Asia,3.0,1.0986122886681098
Italy,Europe,2.0,0.6931471805599453
Jamaica,America,78.0,4.356708826689592
Jordan,Asia,48.0,3.871201010907891
Japan,Asia,5.0,1.6094379124341003
Kazakhstan,Asia,12.0,2.4849066497880004
Kenya,Africa,353.0,5.8664680569332965
Kyrgyzstan,Asia,66.0,4.189654742026425
Cambodia,Asia,178.0,5.181783550292085
Kiribati,Oceania,97.0,4.574710978503383
Saint Kitts and Nevis,America,,
South Korea,Asia,12.0,2.4849066497880004
Kuwait,Asia,11.0,2.3978952727983707
Lao,Asia,209.0,5.342334251964811
Lebanon,Asia,29.0,3.367295829986474
Liberia,Africa,691.0,6.53813982376767
Libya,Africa,70.0,4.248495242049359
Saint Lucia,America,115.0,4.74493212836325
Liechtenstein,Europe,,
Sri Lanka,Asia,36.0,3.58351893845611
Lesotho,Africa,574.0,6.352629396319567
Lithuania,Europe,9.0,2.1972245773362196
Luxembourg,Europe,5.0,1.6094379124341003
Latvia,Europe,23.0,3.1354942159291497
Morocco,Africa,74.0,4.30406509320417
Monaco,Europe,,
Moldova,Europe,22.0,3.091042453358316
Madagascar,Africa,363.0,5.8944028342648505
Maldives,Asia,54.0,3.9889840465642745
Mexico,America,36.0,3.58351893845611
Marshall Islands,Oceania,,
North Macedonia,Europe,8.0,2.0794415416798357
Mali,Africa,620.0,6.429719478039138
Malta,Europe,7.0,1.9459101490553132
Myanmar,Asia,246.0,5.5053315359323625
Montenegro,Europe,6.0,1.791759469228055
Mongolia,Asia,47.0,3.8501476017100584
Mozambique,Africa,318.0,5.762051382780177
Mauritania,Africa,785.0,6.665683717782408
Mauritius,Africa,73.0,4.290459441148391
Malawi,Africa,370.0,5.91350300563827
Malaysia,Asia,30.0,3.4011973816621555
Namibia,Africa,217.0,5.37989735354046
Niger,Africa,555.0,6.318968113746434
Nigeria,Africa,931.0,6.836259277277067
Nicaragua,America,101.0,4.61512051684126
Netherlands,Europe,6.0,1.791759469228055
Norway,Europe,3.0,1.0986122886681098
Nepal,Asia,236.0,5.4638318050256105
Nauru,Oceania,,
New Zealand,Oceania,10.0,2.302585092994046
Oman,Asia,19.0,2.9444389791664403
Pakistan,Asia,154.0,5.0369526024136295
Panama,America,58.0,4.060443010546419
Peru,America,94.0,4.543294782270004
Philippines,Asia,127.0,4.844187086458591
Palau,Oceania,,
Papua New Guinea,Oceania,151.0,5.017279836814924
Poland,Europe,2.0,0.6931471805599453
North Korea,Asia,91.0,4.51085950651685
Portugal,Europe,9.0,2.1972245773362196
Paraguay,America,88.0,4.477336814478207
"Palestine, State of",Asia,32.0,3.4657359027997265
Qatar,Asia,9.0,2.1972245773362196
Romania,Europe,21.0,3.044522437723423
Russian Federation,Europe,18.0,2.8903717578961645
Rwanda,Africa,275.0,5.616771097666572
Saudi Arabia,Asia,17.0,2.833213344056216
Sudan,Africa,320.0,5.768320995793772
Senegal,Africa,346.0,5.846438775057725
Singapore,Asia,9.0,2.1972245773362196
Solomon Islands,Oceania,112.0,4.718498871295094
Sierra Leone,Africa,1180.0,7.07326971745971
El Salvador,America,48.0,3.871201010907891
San Marino,Europe,,
Somalia,Africa,855.0,6.75110146893676
Serbia,Europe,13.0,2.5649493574615367
South Sudan,Africa,1110.0,7.01211529430638
Sao Tome and Principe,Africa,130.0,4.867534450455582
Suriname,America,122.0,4.804021044733257
Slovakia,Europe,6.0,1.791759469228055
Slovenia,Europe,7.0,1.9459101490553132
Sweden,Europe,4.0,1.3862943611198906
Eswatini,Africa,435.0,6.075346031088684
Seychelles,Africa,54.0,3.9889840465642745
Syrian Arab Republic,Asia,30.0,3.4011973816621555
Chad,Africa,1160.0,7.05617528410041
Togo,Africa,398.0,5.986452005284438
Thailand,Asia,38.0,3.6375861597263857
Tajikistan,Asia,18.0,2.8903717578961645
Turkmenistan,Asia,8.0,2.0794415416798357
Timor-Leste,Asia,160.0,5.075173815233827
Tonga,Oceania,54.0,3.9889840465642745
Trinidad and Tobago,America,68.0,4.219507705176107
Tunisia,Africa,46.0,3.828641396489095
Turkey,Asia,19.0,2.9444389791664403
Tuvalu,Oceania,,
Tanzania,Africa,556.0,6.320768294250582
Uganda,Africa,387.0,5.958424693029782
Ukraine,Europe,21.0,3.044522437723423
Uruguay,America,18.0,2.8903717578961645
United States,America,18.0,2.8903717578961645
Uzbekistan,Asia,30.0,3.4011973816621555
Saint Vincent and the Grenadines,America,64.0,4.1588830833596715
Venezuela,America,115.0,4.74493212836325
Viet Nam,Asia,45.0,3.8066624897703196
Vanuatu,Oceania,76.0,4.330733340286331
Samoa,Oceania,45.0,3.8066624897703196
Yemen,Asia,169.0,5.1298987149230735
South Africa,Africa,125.0,4.8283137373023015
Zambia,Africa,232.0,5.44673737166631
Zimbabwe,Africa,480.0,6.173786103901937
