Country,GDP,HDI,Education_Expenditure,Healthcare_Expenditure,Comparative_Abortion_Index,log_GDP,log_HDI,log_Education_Expenditure,log_Healthcare_Expenditure,log_Comparative_Abortion_Index
Afghanistan,592.4761647932555,0.47799999,3.2558000087738,10.10534763,1.0,6.385997052827527,0.39068981576011014,1.448282760515569,2.4074267607735877,0.6931471805599453
Albania,3952.803584108458,0.79500002,3.43796992301941,6.48361206,7.0,8.282433327258582,0.5850050330823034,1.4901970473399406,2.0127155711516935,2.0794415416798357
Algeria,4197.419971018676,0.74000001,7.96296739578247,6.97849178,3.0,8.342463536114968,0.5538851189735641,2.1931013547230065,2.0767493935989667,1.3862943611198906
Andorra,38885.53032371794,0.86699998,3.28034996986389,7.02324152,1.0,10.568403205471482,0.6243328538472127,1.4540347749106182,2.082342519770993,0.6931471805599453
Angola,3100.830685305332,0.58200002,3.09999990463257,2.60579467,1.0,8.039747759817837,0.45868988198768706,1.410986950449913,1.2825421819508174,0.6931471805599453
Antigua and Barbuda,14861.88270747037,0.79100001,2.65592861175537,5.27965546,1.0,9.606622290539365,0.5827741286620476,1.2963501270761448,1.8373151159177499,0.6931471805599453
Azerbaijan,5500.504620419536,0.74800003,2.95167994499207,4.10663605,7.0,8.612776901156845,0.558472294395815,1.3741407910271826,1.6305408801955534,2.0794415416798357
Argentina,13789.06042477202,0.84799999,5.77611017227173,10.22933674,3.0,9.531703352559619,0.614103967808237,1.913403216407617,2.4185297055635915,1.3862943611198906
Australia,56708.96119674003,0.93300003,5.3155198097229,10.18361282,7.0,10.945705156767671,0.659073215746111,1.8430100659101973,2.414449565793487,2.0794415416798357
Austria,44195.81759477482,0.91000003,5.45658016204834,10.36746693,7.0,10.69640806535544,0.6471032577653446,1.8650997909400853,2.4307554975419152,2.0794415416798357
Bahamas (the),29724.95333552332,0.81999999,2.39908027648926,5.14505529,5.0,10.29977579288736,0.5988364955941985,1.2235048881135973,1.8156477405365115,1.791759469228055
Bahrain,22795.4488576612,0.85799998,2.6745400428772,4.97671938,7.0,10.034360050954987,0.6195006296273841,1.301427966431072,1.7878718187650287,2.0794415416798357
Bangladesh,1236.00439770048,0.602,1.87225413322449,2.72187114,1.0,7.120447927519944,0.47125284864616745,1.0550971337700563,1.3142265364493193,0.6931471805599453
Armenia,3666.141825360822,0.76599997,2.80591011047363,10.11762714,7.0,8.207167843451273,0.5687170851942256,1.3365551507478712,2.4085318793616097,2.0794415416798357
Barbados,16990.21946684983,0.79100001,5.38309764862061,6.7748456,6.0,9.740451987655263,0.5827741286620476,1.853653504389805,2.0508935993472144,1.9459101490553132
Belgium,41008.29671947198,0.92400002,6.4515700340271,10.77388,7.0,10.621554069238131,0.6544063626385251,2.0084247530107486,2.4658835186057706,2.0794415416798357
Bhutan,2695.636904171261,0.62699997,6.23825979232788,3.75701189,3.0,7.899760684551431,0.48673780979805603,1.9793808173307812,1.5596197169214794,1.3862943611198906
Bolivia (Plurinational State of),2975.648811430626,0.69,8.14342975616455,6.55064964,4.0,7.998553386784879,0.5247285289349821,2.213035561923706,2.021633604592384,1.6094379124341003
Bosnia and Herzegovina,4654.609552247181,0.76099998,,9.35174561,7.0,8.445828126841466,0.5658818181568857,,2.3371551634612358,2.0794415416798357
Botswana,5869.737772072494,0.70200002,8.39457988739014,6.10287762,5.0,8.677735590115645,0.5318040419020635,2.2401329152493408,1.9605000005275306,1.791759469228055
Brazil,8783.214413107182,0.75300002,6.24105978012085,8.90930176,2.0,9.080711572958142,0.5613286173481105,1.9797675741550727,2.2934738877364986,1.0986122886681096
Belize,6142.478832692826,0.708,5.35773992538452,5.891294,5.0,8.72314644582156,0.5353230953663781,1.8496729565535976,1.9302588758097712,1.791759469228055
Solomon Islands,2134.805424368739,0.55900002,,4.44879532,1.0,7.666599102470496,0.44404460290437575,,1.6953945420398897,0.6931471805599453
Brunei Darussalam,30681.43743767527,0.83600003,,2.38708901,1.0,10.331445699446535,0.6075893085381678,,1.2199708533840354,0.6931471805599453
Bulgaria,7081.10233572915,0.80900002,3.91208434104919,7.3912921,7.0,8.865326082684525,0.59277421746899,1.5916983611064686,2.1271945133891785,2.0794415416798357
Myanmar,1224.562368242804,0.56199998,2.2456042766571,5.47780561,1.0,7.111155093752201,0.4459670386133968,1.1773015505876585,1.8683818125804654,0.6931471805599453
Burundi,289.3596271447688,0.428,6.37133979797363,6.29022646,3.0,5.671120248302194,0.35627486391739266,1.9975994804491333,1.9865346100099555,1.3862943611198906
Belarus,5967.069184800496,0.81199998,4.78750991821289,6.06533289,7.0,8.694178734443831,0.5944311965832599,1.755702133140973,1.9552001332147158,2.0794415416798357
Cambodia,1170.742815783242,0.574,1.7034615278244,6.19431591,7.0,7.066247505598393,0.45362014999521144,0.9945329992316955,1.973291257292327,2.0794415416798357
Cameroon,1399.675335968471,0.56,2.65791988372803,3.59505081,4.0,7.2447097821287745,0.44468582126144574,1.2968946480689139,1.5249798134178967,1.6094379124341003
Canada,43596.13553655462,0.926,4.7393798828125,10.74362469,7.0,10.682746728475996,0.6554453133759338,1.747351170142121,2.463310513766137,2.0794415416798357
Cabo Verde,3169.078915411602,0.66299999,4.80622005462646,4.82334137,7.0,8.061511761013074,0.5086231941975615,1.7589297661288579,1.7618742155570404,2.0794415416798357
Central African Republic (the),351.8797547799045,0.384,1.91022861003876,5.03434181,1.0,5.866127360885721,0.32497785719547784,1.0682316382484907,1.7974667864642564,0.6931471805599453
Sri Lanka,3990.353123388801,0.764,2.10998010635376,3.88992047,1.0,8.291885581061653,0.5675839575845996,1.1346163294998672,1.5871760395508425,0.6931471805599453
Chad,774.4116031468973,0.389,2.3428316116333,4.52395248,3.0,6.653393989203921,0.3285840637722067,1.2068182357335822,1.7090936330480604,1.3862943611198906
Chile,13569.94812747328,0.84600002,4.90390014648438,8.30269146,0.0,9.515686619767182,0.6130211469148965,1.7756131742968106,2.2303037625909385,0.0
China,8016.446015856442,0.73299998,3.81382989883423,4.93827963,7.0,8.989375198255766,0.549853999192788,1.57149300405322,1.7814194668461307,2.0794415416798357
Taiwan (Province of China),,,,,,,,,,
Colombia,6228.651621860958,0.75400001,4.47038984298706,7.52338505,5.0,8.73707569077348,0.5618988996512456,1.6993498831790095,2.1428135682739886,1.791759469228055
Comoros (the),1322.936774600011,0.54400003,2.5450599193573,4.60089922,3.0,7.188364982033473,0.43437647103263605,1.2655550623397782,1.7229271598503182,1.3862943611198906
Congo (the),2347.81850686004,0.58999997,3.28257989883423,2.45668483,1.0,7.761667717672211,0.4637339973642155,1.454555608096208,1.2403099881400417,0.6931471805599453
Congo (the Democratic Republic of the),482.0645684908931,0.463,2.17043995857239,3.96921396,1.0,6.180150326893669,0.38048912203798724,1.1538703664521819,1.6032616706587595,0.6931471805599453
Costa Rica,11529.95517356715,0.79799998,6.87349987030029,7.59196186,3.0,9.352790452292147,0.586674924925958,2.063502673905385,2.150827098743621,1.3862943611198906
Croatia,12071.09095502502,0.84299999,4.96908521652222,6.70067848,7.0,9.398651534798445,0.6113946732617502,1.7865936856003055,2.0413084392635166,2.0794415416798357
Cuba,7683.757890505854,0.773,8.96333694458008,12.81401348,7.0,8.946994151313236,0.5726730270920708,2.2989120500813427,2.6256835464879353,2.0794415416798357
Cyprus,23487.21875,0.87099999,6.30491018295288,6.81669092,5.0,10.064254244637223,0.6264730419472171,1.9885467498434175,2.0562613089912203,1.791759469228055
Czechoslovakia,,,,,,,,,,
Czechia,17829.69832236678,0.89099997,5.75182008743286,7.19641495,7.0,9.788676875674462,0.6371057738116984,1.909812111120057,2.1036968574503767,2.0794415416798357
Benin,1041.652523159817,0.52899998,3.17298007011414,2.67942166,5.0,6.949523248160669,0.42461391386648045,1.4286304256847926,1.302755582221593,1.791759469228055
Denmark,53254.85637009158,0.93599999,7.01041460037231,10.34411812,7.0,10.882863056305512,0.660623983689096,2.0807425200868535,2.428699382288453,2.0794415416798357
Dominica,7724.042410573757,0.69999999,3.40858006477356,5.15941811,1.0,8.952222591792786,0.5306282451798174,1.4835526568348443,1.8179823104212125,0.6931471805599453
Dominican Republic (the),6838.936734660202,0.736,3.6040027141571,4.72216797,1.0,8.830533761255136,0.5515836162381584,1.5269260803809872,1.7443477493176527,0.6931471805599453
Ecuador,6130.586675567683,0.76499999,4.99870014190674,7.49149466,3.0,8.72120883321367,0.5681506847195377,1.7915428027420237,2.1390650342983313,1.3862943611198906
El Salvador,3761.513680002748,0.66799998,3.90987992286682,8.75833225,0.0,8.23284254493165,0.5116252919461473,1.5912494858794466,2.2781215097994396,0.0
Equatorial Guinea,9788.983803985113,0.60299999,,2.91533303,3.0,9.189115081180503,0.4718768673891127,,1.3649003909590327,1.3862943611198906
Ethiopia,630.3126271324805,0.46000001,5.15336132049561,3.82316828,5.0,6.447801186967434,0.3784364425695601,1.8169984886891473,1.5734310316247422,1.791759469228055
Eritrea,,0.48300001,,4.45335579,5.0,,0.39406706989888335,,1.6962311604686726,1.791759469228055
Estonia,17402.03761280788,0.88200003,5.14418983459473,6.64135027,7.0,9.76440004541483,0.6323350571036767,1.8155068929257874,2.033574324473296,2.0794415416798357
Fiji,5105.190039222295,0.72899997,4.80931758880615,3.32468939,6.0,8.538208815914603,0.5475431893500833,1.7594631093710222,1.4643403204638135,1.9459101490553132
Finland,42801.90811672851,0.93000001,7.03208017349243,9.64523888,6.0,10.664361325914154,0.6575200080981414,2.0834435446590716,2.36511273867609,1.9459101490553132
France,36652.92230521776,0.89200002,5.46424007415771,11.44077206,7.0,10.509275722194715,0.637634481200511,1.866285460714404,2.5209791480861883,2.0794415416798357
Djibouti,2409.311902242836,0.493,3.59894990921021,3.07556486,1.0,7.787511438128427,0.4007875185570533,1.5258279968285895,1.405009353037443,0.6931471805599453
Gabon,7090.454634157983,0.699,2.82435989379883,2.65743947,1.0,8.86664576550035,0.530039842689795,1.341391105247806,1.2967633042194895,0.6931471805599453
Georgia,4014.112240991108,0.79000002,3.16487407684326,7.42301464,7.0,8.297820581405087,0.582215631025848,1.426686041510682,2.130967797429781,2.0794415416798357
Gambia (the),611.6712177829947,0.47799999,2.16002988815308,3.1761291,3.0,6.4178284425926115,0.39068981576011014,1.1505814858303827,1.4293847648534443,1.3862943611198906
Germany,41103.25643637683,0.93800002,4.85515022277832,11.18386841,7.0,10.623866958050932,0.6616565237884919,1.767321653898734,2.5001128153047283,2.0794415416798357
Ghana,1711.271470783463,0.60699999,4.4340500831604,4.5429678,5.0,7.445576113513756,0.4743690805326002,1.6926847275903913,1.712530061292164,1.791759469228055
Kiribati,1459.143695288311,0.62199998,12.1140260696411,8.02337551,1.0,7.286290131289661,0.48365994336276485,2.5736823497638914,2.199818489125233,0.6931471805599453
Greece,18083.8779056547,0.88,3.66139006614685,8.22004509,7.0,9.802831393224604,0.6312717768418579,1.5393137011121194,2.2213799280120754,2.0794415416798357
Grenada,8379.621847431563,0.79000002,4.23861026763916,4.64675617,3.0,9.033677396860407,0.582215631025848,1.6560562470575446,1.731081251079529,1.3862943611198906
Guatemala,3994.62908519019,0.639,3.03032994270325,6.00602007,1.0,8.292956313936283,0.4940862997616926,1.3938482442458155,1.9467697894586027,0.6931471805599453
Guinea,756.4255898480669,0.44,2.51713991165161,5.80919266,5.0,6.629925301334848,0.36464311358790924,1.2576481342335952,1.9182735610043402,1.791759469228055
Guyana,5668.42976474423,0.68400002,3.89569997787476,4.02264786,7.0,8.64284382107239,0.5211719276966195,1.5883572643035404,1.6139572567957685,2.0794415416798357
Haiti,1405.714785748534,0.52899998,1.85497999191284,5.07518148,1.0,7.249012325654976,0.42461391386648045,1.0490648349968459,1.8042118620314445,0.6931471805599453
Honduras,2257.225283693542,0.61299998,6.41297006607056,7.4837904,1.0,7.722334511076242,0.4780957867438157,2.0032311776346696,2.138157331069579,0.6931471805599453
Hungary,12717.03859700203,0.838,4.49539995193481,6.85204268,7.0,9.45077662665543,0.6086780239334952,1.7039113699084192,2.0607737119572618,2.0794415416798357
Iceland,52951.68151108975,0.94499999,7.4579701423645,8.06978989,6.0,10.877153992071914,0.6652619719290215,2.13510920893819,2.2049490984783486,1.9459101490553132
India,1590.174321665038,0.62900001,4.11499166488647,3.59565997,6.0,7.372227589692755,0.4879663357586435,1.63217576985905,1.525112373350523,1.9459101490553132
Indonesia,3322.581679076556,0.69499999,3.58360004425049,2.92428517,3.0,8.108798299402471,0.5276827349327086,1.5224847252242468,1.3671842123550995,1.3862943611198906
Iran (Islamic Republic of),4990.936795376941,0.77600002,2.62911009788513,7.25335979,2.0,8.515579248786606,0.5743636558312395,1.2889874661243115,2.1106203647166537,1.0986122886681096
Iraq,4416.942922819169,0.67500001,,3.14434433,1.0,8.393429464661473,0.515813171247179,,1.4217445927215142,0.6931471805599453
Ireland,62053.98443815867,0.92500001,,7.31753302,1.0,11.035776116788611,0.6549259729345527,,2.118365698845506,0.6931471805599453
Israel,36206.52221716209,0.90899998,5.7976598739624,7.10024405,5.0,10.497022172281454,0.6465795342669212,1.9165784167716162,2.0918941908541346,1.791759469228055
Italy,30242.38613521843,0.88200003,4.07362985610962,8.85689163,7.0,10.317032799395676,0.6323350571036767,1.6240565093852348,2.2881708684055577,2.0794415416798357
C̫te d'Ivoire,1941.5818977126,0.51300001,3.49412989616394,3.21990895,1.0,7.5717732423376605,0.41409444141560414,1.5027720776987614,1.439813551985775,0.6931471805599453
Jamaica,5077.551635657122,0.713,5.45521020889282,5.62470436,3.0,8.532781388829516,0.5382462193419828,1.8648875890499828,1.890805745970905,1.3862943611198906
Japan,34960.63938433849,0.91799998,3.22902536392212,10.74969959,4.0,10.462006721814717,0.6512829660337178,1.441971556089325,2.463827673454821,1.6094379124341003
Kazakhstan,10510.77030828725,0.80500001,2.7885799407959,3.04051137,7.0,9.260250890056373,0.5905605973250104,1.3319912630762385,1.3963712606955732,2.0794415416798357
Jordan,4064.25301043642,0.71799999,,7.4609561,5.0,8.31023126123478,0.5411608177413418,,2.1354621814169072,1.791759469228055
Kenya,1496.653567622561,0.56099999,4.74350023269653,4.76439571,3.0,7.311654874062373,0.4453266351271451,1.748068821118082,1.7517003277586296,1.3862943611198906
Korea (the Democratic People's Republic of),,,,,7.0,,,,,2.0794415416798357
Korea (the Republic of),28732.23107625986,0.90899998,4.45423793792725,6.65271664,5.0,10.265809609146478,0.6465795342669212,1.6963929097877575,2.03506070113943,1.791759469228055
Kuwait,29315.19607190189,0.82999998,,4.21497965,5.0,10.285895409244889,0.6043159559243677,,1.6515351862399448,1.791759469228055
Kyrgyzstan,1121.082691236968,0.69,5.98550987243652,7.14930916,7.0,7.022941783221636,0.5247285289349821,1.9438379853829795,2.097933158015789,2.0794415416798357
Lao People's Democratic Republic (the),2125.459056983139,0.59899998,2.73689794540405,2.45366454,2.0,7.662213460797136,0.4693784213439997,1.3182558408995224,1.239435852830637,1.0986122886681096
Lebanon,7802.751367739229,0.74599999,,7.39572525,1.0,8.96235984164286,0.5573274516900335,,2.1277226775067968,0.6931471805599453
