Country,GDP,HDI,Education_Expenditure,Healthcare_Expenditure,Comparative_Abortion_Index,log_GDP,log_HDI,log_Education_Expenditure,log_Healthcare_Expenditure,log_Comparative_Abortion_Index
Lesotho,1113.86863173964,0.50300002,8.68563556671143,8.95958614,1.0,7.01649185788542,0.40746312407755725,2.2706439185273313,2.298535518524355,0.6931471805599453
Latvia,13786.45679531137,0.85000002,5.28251981735229,5.65211773,7.0,9.531514529943893,0.6151856499010442,1.8377711448042586,1.8949352596106261,2.0794415416798357
Liberia,699.6629468539646,0.47299999,2.11587476730347,10.61632824,5.0,6.552026953792702,0.3873011306916269,1.1365099369901572,2.45241171525896,1.791759469228055
Libya,7867.515731024116,0.699,,,1.0,8.970624725279452,0.530039842689795,,,0.6931471805599453
Liechtenstein,167809.2126811104,0.92400002,,,3.0,12.030588933386754,0.6544063626385251,,,1.3862943611198906
Lithuania,14263.96457734947,0.86199999,4.2271900177002,6.49043989,7.0,9.56556178045836,0.6216511734843061,1.6538738521789227,2.013627526111647,2.0794415416798357
Luxembourg,105462.0125844226,0.91500002,3.76792001724243,5.08113575,6.0,11.566115578809802,0.6497176330764735,1.5619101547151397,1.8051914795197859,1.9459101490553132
Madagascar,455.6380345281815,0.50400001,2.21011996269226,4.97224426,1.0,6.123891030074981,0.4081282321765843,1.1663083079988465,1.787122779711256,0.6931471805599453
Malawi,544.276872378699,0.491,3.85398006439209,6.62879086,1.0,6.301293688376603,0.3994470357826014,1.5797990002486106,2.0319293609166236,0.6931471805599453
Malaysia,9699.584908732164,0.79699999,4.70381021499634,3.82201481,3.0,9.179941462542805,0.5861186022365917,1.7411344102927417,1.5731918510939558,1.3862943611198906
Maldives,9434.31190964075,0.736,4.64490175247192,8.72545815,3.0,9.152214516041674,0.5515836162381584,1.7307527931050697,2.274746998934689,1.3862943611198906
Mali,723.5042049689439,0.41600001,3.80152010917664,4.11143351,2.0,6.585487565703789,0.34783600233367484,1.5689325571901382,1.6314798952070177,1.0986122886681096
Malta,24921.67789838723,0.889,5.02398014068604,8.89759636,0.0,10.12353342693487,0.6360475885193725,1.7957481937932938,2.2922919357426226,0.0
Mauritania,1562.726852532451,0.54400003,2.82956600189209,3.67363763,1.0,7.35482725913436,0.43437647103263605,1.3427514813390011,1.5419377042279634,0.6931471805599453
Mauritius,9507.871336564236,0.79500002,4.75847005844116,5.69995832,5.0,9.159980466746909,0.5850050330823034,1.7506718245719615,1.9021013054820481,1.791759469228055
Mexico,9753.400562322257,0.76800001,5.22942018508911,5.72277403,7.0,9.185473801894116,0.5698489698715603,1.8292832602642526,1.9055008714390522,2.0794415416798357
Monaco,170338.600368097,,,2.02846789,3.0,12.045549372608587,,,1.1080568447741046,1.3862943611198906
Mongolia,3919.351214102756,0.73199999,4.38715648651123,4.23154545,7.0,8.273936524205453,0.5492768043665713,1.684017692192622,1.654706731558084,2.0794415416798357
Moldova (the Republic of),2749.91303825395,0.74900001,5.80568695068359,8.55763531,7.0,7.919688149466722,0.5590442017540179,1.91775857894146,2.257340343956172,2.0794415416798357
Montenegro,6517.18961381857,0.82200003,,9.02188778,7.0,8.782351949771948,0.599934815303189,,2.304771479109047,2.0794415416798357
Morocco,3139.22827148438,0.65399998,5.13336896896362,5.57022429,3.0,8.052050774184895,0.5031965845096011,1.8137441860870633,1.8825479704221848,1.3862943611198906
Mozambique,594.2269177564506,0.44,6.01083421707153,6.71663332,5.0,6.388942707221495,0.36464311358790924,1.9474566978279453,2.043378170472507,1.791759469228055
Oman,18777.43305891617,0.82300001,,4.65752935,2.0,9.84046431258879,0.6004835011819895,,1.732987286315899,1.0986122886681096
Namibia,4965.672829311542,0.62800002,9.530635833740233,9.98109627,5.0,8.510505444065652,0.4873522798653608,2.354288707394147,2.3961752735382613,1.791759469228055
Nauru,7587.251485472449,,6.71445369720459,13.73628426,3.0,8.934356473029748,,2.043095672835435,2.6903127695006224,1.3862943611198906
Nepal,882.3076634575772,0.579,3.29425358772278,5.46615553,7.0,6.783673569653196,0.45679173527350503,1.4572777540059836,1.8665817325246314,2.0794415416798357
Netherlands (the),45193.40321879707,0.93199998,5.34815979003906,10.32393837,7.0,10.718728535560688,0.6585557254383593,1.8481649740611379,2.4269189248116714,2.0794415416798357
Vanuatu,2643.886893995578,0.59500003,5.60338020324707,4.32168293,3.0,7.880383581183582,0.46687375504558515,1.8875816699344345,1.6717895935540974,1.3862943611198906
New Zealand,38630.72658869284,0.93099999,5.70862293243408,9.28344345,5.0,10.561829150201062,0.6580379982677135,1.9033937037570028,2.3305351698917565,1.791759469228055
Nicaragua,2025.327261458962,0.64700001,4.07842016220093,7.96303272,0.0,7.613980202592637,0.4989554572671486,1.6250002215297155,2.1931086429319886,0.0
Niger (the),481.1113011191537,0.37599999,4.48669004440308,5.34745932,4.0,6.178175002578759,0.31918073224371,1.7023251673985436,1.8480546257537889,1.6094379124341003
Nigeria,2679.554764809208,0.51599997,,3.58194995,3.0,7.893779053877467,0.4160752674312615,,1.5221246607939938,1.3862943611198906
Norway,74809.96580498976,0.95300001,7.52334976196289,10.13146877,7.0,11.22271975488858,0.6693666570148695,2.14280942812193,2.4097761215404128,2.0794415416798357
Micronesia (Federated States of),2891.322102647494,0.62599999,13.6465101242065,12.46286297,1.0,7.9698149542023735,0.48612300497555727,2.6842020903072394,2.5999350036789393,0.6931471805599453
Marshall Islands,3703.64905889496,0.63800001,,15.33984375,1.0,8.217343812297845,0.49347599153588373,,2.793606526962636,0.6931471805599453
Palau,15761.36338091492,0.77999997,,11.07734013,1.0,9.665380312886837,0.576613347450061,,2.491330980347844,0.6931471805599453
Pakistan,1282.443025839977,0.53399998,2.6500198841095,2.45764362,3.0,7.157301609641469,0.42787868990725475,1.2947326152807943,1.2405873223780892,1.3862943611198906
Panama,13669.55944240971,0.80000001,3.02929472923279,7.18962574,3.0,9.522999853709399,0.5877866704576745,1.393591355490249,2.1028681996291323,1.3862943611198906
Papua New Guinea,2502.073746244893,0.54100001,,1.81881714,1.0,7.825274754139931,0.43243156282727135,,1.036317343053918,0.6931471805599453
Paraguay,5861.389724160926,0.72299999,3.33377814292908,6.69165802,1.0,8.67631260219995,0.5440669517419621,1.466439711893693,2.0401363675598274,0.6931471805599453
Peru,6180.118799373945,0.759,3.96933007240295,4.98142099,3.0,8.72925456956419,0.5647454657554212,1.6032850367378506,1.7886581634803091,1.3862943611198906
Philippines (the),2974.296920476291,0.69800001,3.5185170173645,3.8982749,1.0,7.998099118201637,0.5294510937784371,1.5081838465062616,1.5888830819039887,0.6931471805599453
Poland,12560.05141968203,0.86799997,4.81700992584229,6.39477158,5.0,9.438356148276679,0.6248683237466935,1.7607863712779146,2.0007732072475717,1.791759469228055
Portugal,19250.10653768519,0.85000002,4.88554000854492,9.31645775,7.0,9.865323820541029,0.6151856499010442,1.7724984966630983,2.333740459853576,2.0794415416798357
Guinea-Bissau,585.957012585401,0.472,,8.13228226,1.0,6.374951584753631,0.38662202030668447,,2.2118156370816884,0.6931471805599453
Timor-Leste,1322.300887451039,0.61400002,6.29548788070679,7.67216587,1.0,7.187884566413585,0.4787155822393307,1.9872560585193801,2.160118571590016,0.6931471805599453
Qatar,66984.91020023957,0.84600002,,3.6881299,4.0,11.112237580739087,0.6130211469148965,,1.5450337609351916,1.6094379124341003
Romania,8976.95523628605,0.81300002,3.10695004463196,4.94721603,7.0,9.102527433395615,0.5949829428041535,1.4126806714312372,1.7829232159432822,2.0794415416798357
Russian Federation (the),9313.021484375,0.824,3.83402991294861,5.29604387,7.0,9.139276230215097,0.6010318916521397,1.575680470294543,1.8399214790069636,2.0794415416798357
Rwanda,733.8228503906645,0.51499999,3.64708995819092,6.65446424,5.0,6.599629450286232,0.41541543236067235,1.5362412082522303,2.0352890384173774,1.791759469228055
Saint Kitts and Nevis,20025.8848511621,0.77200001,2.549880027771,5.11798382,4.0,9.904830892409066,0.57210885782623,1.2669138079221762,1.8112326010700985,1.6094379124341003
Saint Lucia,10290.3504792779,0.73699999,3.8806300163269,4.57613707,4.0,9.23905906212896,0.5521594815019155,1.5852743132384797,1.71849625529382,1.6094379124341003
Saint Vincent and the Grenadines,7386.737484240216,0.759,4.95615243911743,4.11412001,6.0,8.907576807964523,0.5647454657554212,1.7844247087046847,1.6320053435471114,1.9459101490553132
San Marino,42281.81125479256,,3.44286584854126,8.6108551,1.0,10.652135929135891,,1.4912996296066956,2.2628931992526238,0.6931471805599453
Sao Tome and Principe,1571.498539924396,0.59600002,3.86459994316101,5.34009647,1.0,7.360421060068216,0.46750051155894523,1.5819844806351826,1.8468939844216992,0.6931471805599453
Saudi Arabia,20442.36606316129,0.85900003,,5.99833775,3.0,9.925413710953148,0.6200387248770153,,1.9456726565704914,1.3862943611198906
Senegal,1238.126399820309,0.505,5.45637989044189,4.37789631,1.0,7.122161894036926,0.4087928982008391,1.8650687722417154,1.6822972772591673,0.6931471805599453
Serbia,5588.979443587698,0.79400003,3.78640007972717,8.81319809,7.0,8.628730888787768,0.5844477803590122,1.565778579750707,2.283728223507925,2.0794415416798357
Seychelles,14894.48578270964,0.796,5.05932998657227,4.46488523,5.0,9.608813478426214,0.5855619698800079,1.8015992306967514,1.6983431204930666,1.791759469228055
Sierra Leone,581.2934118149541,0.45300001,3.21786284446716,20.41341209,3.0,6.366974464705489,0.3736303914704583,1.4393285648060345,3.0640174588901585,1.3862943611198906
Singapore,55645.60686146057,0.93000001,2.86309337615967,4.18069839,7.0,10.92677638200489,0.6575200080981414,1.3514682553204755,1.6449398715077337,2.0794415416798357
Slovakia,16390.88217485071,0.85100001,4.57843017578125,6.78228903,7.0,9.704541501926254,0.6157260389938456,1.718907406307217,2.051850514710489,2.0794415416798357
Viet Nam,2595.234978707369,0.68400002,3.4166042804718,4.56543732,7.0,7.8618175894084885,0.5211719276966195,1.485371138488164,1.7165755656471346,2.0794415416798357
Slovenia,20890.16643041727,0.903,4.90953016281128,8.49823952,7.0,9.947081689775773,0.6434315883140125,1.776566329579525,2.2511064677495822,2.0794415416798357
Somalia,387.6079944167012,,,,1.0,5.9625711090855695,,,,0.6931471805599453
South Africa,6204.929901458457,0.71600002,5.48285007476807,8.05304241,7.0,8.733260549659077,0.5399960127207821,1.8691602400220217,2.203100879117258,2.0794415416798357
Zimbabwe,1410.32917348908,0.58200002,,7.44982719,4.0,7.252287215565399,0.45868988198768706,,2.134145990272386,1.6094379124341003
Spain,25754.36102943998,0.889,4.28457021713257,9.12642574,7.0,10.156398079740303,0.6360475885193725,1.6647912947538717,2.315148416906427,2.0794415416798357
South Sudan,1071.777764755451,0.412,1.46555995941162,,,6.97800660538751,0.3450071390710503,0.9024189457583139,,
Sudan (the),2226.40942382813,0.50800002,,7.26768589,2.0,7.708594495814793,0.4107842828483637,,2.112354650048013,1.0986122886681096
Suriname,8907.838127358196,0.74400002,5.51823854446411,5.80808163,1.0,9.09479911099201,0.5561813369546778,1.8746041775462559,1.918110381504713,0.6931471805599453
Eswatini,3583.311290313427,0.57499999,5.35494709014893,7.05855274,4.0,8.184321625879297,0.45425526592839005,1.8492335789024201,2.0867339796015227,1.6094379124341003
Sweden,51545.48360953215,0.93699998,7.4439001083374,10.80418396,7.0,10.850239273918328,0.6611403740996136,2.13344430001764,2.468454041506866,2.0794415416798357
Switzerland,83806.44760038373,0.954,4.99559020996094,11.00794983,7.0,11.33627715603409,0.669878553620591,1.7910242340023554,2.4855689162744645,2.0794415416798357
Syrian Arab Republic (the),857.4978675220929,0.55599999,,,1.0,6.755184196376487,0.4421184193294646,,,0.6931471805599453
Tajikistan,970.3625996706944,0.65700001,4.96774005889893,6.90735912,7.0,6.878699827699056,0.5050087444794289,1.7863683061383553,2.067793860041489,2.0794415416798357
Thailand,5708.794146621721,0.78100002,3.86397624015808,3.8522861,5.0,8.649938250620455,0.5771750155371708,1.581856259816014,1.5794499547185175,1.791759469228055
Togo,760.2429116120521,0.514,3.75931000709534,4.95647097,5.0,6.634952507469492,0.41475515501525706,1.560102701243545,1.7844781865779802,1.791759469228055
Tonga,4117.930370185106,0.73000002,,4.47327423,1.0,8.323348789749645,0.5481214200703811,,1.699877016881304,0.6931471805599453
Trinidad and Tobago,18389.53102898018,0.81599998,3.14850950241089,6.02267027,3.0,9.819591193145584,0.5966362691658856,1.4227491136850587,1.9491435260533383,1.3862943611198906
United Arab Emirates (the),41525.13890435866,0.86500001,,3.58359146,4.0,10.634078361061643,0.6232610584577092,,1.5224828524040954,1.6094379124341003
Tunisia,3960.924849136632,0.73299998,6.22044992446899,6.24453449,7.0,8.284485259167607,0.549853999192788,1.9769172673715956,1.9802473211203682,2.0794415416798357
Turkey,10851.92010698043,0.81699997,4.32219982147217,4.11690426,7.0,9.292189457042381,0.597186772903302,1.6718867181625972,1.63254961946617,2.0794415416798357
Turkmenistan,6208.296654501595,0.74000001,,5.11721087,7.0,8.733802908368439,0.5538851189735641,,1.81110625244703,2.0794415416798357
Tuvalu,3384.382534167507,0.64300001,,13.52732944,1.0,8.127222187578075,0.49652384514155823,,2.6760316644060334,0.6931471805599453
Uganda,864.1800593676019,0.51700002,2.32152009010315,5.07657671,5.0,6.762937646387975,0.4167347135503107,1.2004225366079977,1.8044414962924815,1.791759469228055
Ukraine,2124.66259765625,0.77399999,5.7425684928894,7.77607775,7.0,7.66183884341744,0.5732368782504091,1.9084409343619688,2.1720295823229283,2.0794415416798357
North Macedonia,4861.556159842234,0.76200002,,6.34227896,7.0,8.489319537441956,0.5664495388647255,,1.993649279449551,2.0794415416798357
USSR,,,,,,,,,,
Egypt,3370.382447160154,0.70599997,3.93084812164307,5.33657265,1.0,8.12307816093773,0.5341514314844931,1.5955110060462965,1.8463380307942272,0.6931471805599453
United Kingdom of Great Britain and Northern Ireland (the),45071.07432348728,0.92400002,5.55358982086182,9.75462151,5.0,10.716018139109453,0.6544063626385251,1.8800129637685128,2.375335570096721,1.791759469228055
"Tanzania, the United Republic of",929.107238769531,0.51999998,4.19486570358276,3.64969945,3.0,6.835299890004428,0.4187103217002902,1.6476707731261429,1.5368025831017693,1.3862943611198906
United States of America (the),56762.72945159889,0.92000002,4.94678020477295,16.48109245,7.0,10.946652834746164,0.6523251964563568,1.7828499310323669,2.8611198654141123,2.0794415416798357
Burkina Faso,632.1266858409437,0.41800001,3.67008996009827,5.13192415,5.0,6.4506705377294224,0.34924743516212187,1.5411783348996095,1.8135085913962086,1.791759469228055
Uruguay,16950.75337624317,0.81099999,4.20636987686157,8.29225731,7.0,9.738126551484777,0.5938791733794652,1.64988285223558,2.229181506087393,2.0794415416798357
Uzbekistan,2753.97105783086,0.70099998,5.49453353881836,4.73596573,7.0,7.921162216207282,0.531216301655935,1.870960829039774,1.746756128732749,2.0794415416798357
Venezuela (Bolivarian Republic of),,0.76700002,,4.34628868,1.0,,0.5692832046561784,,1.676402615510597,0.6931471805599453
Samoa,4048.467056754481,0.71600002,4.61519002914429,5.78755188,3.0,8.30634056051692,0.5399960127207821,1.7254754307422804,1.9150903286930894,1.3862943611198906
Yemen,1488.416267150831,0.477,,4.25285673,1.0,7.3061395551658945,0.39001300354924273,,1.6587720676611823,0.6931471805599453
Serbia and Montenegro,,,,,,,,,,
Zambia,1307.909649160324,0.56199998,4.62433004379272,4.43510246,5.0,7.176949740731938,0.4459670386133968,1.727101837671381,1.692878372281403,1.791759469228055
Tibet,,,,,,,,,,
