Country,Continent,MMR,log_MMR,GDP,HDI,Education_Expenditure,Healthcare_Expenditure,Comparative_Abortion_Index,log_GDP,log_HDI,log_Education_Expenditure,log_Healthcare_Expenditure,log_Comparative_Abortion_Index
Afghanistan,Asia,701.0,6.55250788703459,-0.5839860349513300,-1.539557503789930,-0.7049276572122340,1.252434092351420,-1.2700227651514500,-1.578427978826710,-1.5764781589209200,-0.7005424397544820,1.2531016337179400,-1.348789490861290
Angola,Africa,251.0,5.5254529391317800,-0.47826501067125100,-0.852623786473177,-0.7904318490460990,-1.368016006736240,-1.2700227651514500,-0.4147808422372610,-0.8237462320682570,-0.8218414498165530,-1.8338657704377800,-1.348789490861290
Albania,Europe,15.0,2.70805020110221,-0.442356431248456,0.5542689018122890,-0.6049515283137860,-0.013051648451429600,1.1972052710281000,-0.24401727766231000,0.5745089807417700,-0.5642225290110570,0.16991443446459700,1.0296839500584700
Argentina,America,41.0,3.713572066704310,-0.02778219950684670,0.9043405932317680,0.6782362686938870,1.2957576447442400,-0.4476134197582680,0.6350205855560310,0.8966218612249520,0.8121918529181860,1.2835709185691500,-0.15955277040140600
Armenia,Asia,28.0,3.332204510175200,-0.45443852511074700,0.3627198017892240,-0.9518303944113420,1.2567247271889800,1.1972052710281000,-0.29697717321742000,0.3942082975448390,-1.063919678043860,1.2561343582509100,1.0296839500584700
Antigua and Barbuda,America,43.0,3.7612001156935600,0.017434642717755500,0.5278483157931870,-1.0341412947064500,-0.43373114876223900,-1.2700227651514500,0.6877366371882100,0.5498138138685010,-1.194680467588770,-0.311428716801563,-1.348789490861290
Australia,Oceania,6.0,1.791759469228060,1.7811869212877200,1.4657769067527600,0.4254610415316190,1.2797810590285700,1.1972052710281000,1.6299705158230400,1.3944123859592300,0.5832487235034920,1.2723739844909100,1.0296839500584700
Austria,Europe,5.0,1.6094379124341000,1.253788442426210,1.3138589169379000,0.5028759540046790,1.3440222909175700,1.1972052710281000,1.454554810568480,1.2619100218431000,0.6550922301588450,1.317121579710380,1.0296839500584700
Azerbaijan,Asia,27.0,3.295836866004330,-0.37712460795549400,0.2438278582419140,-0.871830885021046,-0.8436007563989930,1.1972052710281000,-0.011573927988995700,0.2808028033195600,-0.9416780388247670,-0.8788694460198800,1.0296839500584700
Burundi,Africa,568.0,6.342121418721150,-0.5967616576052950,-1.8698139373361600,1.004902469475630,-0.0806233180409361,-0.4476134197582680,-2.0814447534130400,-1.9574370969080300,1.0860275320784400,0.09806726438551750,-0.15955277040140600
Belgium,Europe,5.0,1.6094379124341000,1.1194422130174700,1.4063306707739100,1.0489333867346600,1.486028777868490,1.1972052710281000,1.4018844547065000,1.342752299037330,1.1212351021262400,1.4135217420364600,1.0296839500584700
Benin,Africa,421.0,6.042632833682380,-0.5650543471454080,-1.202695940251760,-0.7503798214572930,-1.3422896928785900,0.3747959256349140,-1.18190772893611,-1.2009527638590100,-0.7644587015593620,-1.7783950946566800,0.5361061155482320
Burkina Faso,Africa,343.0,5.8377304471659400,-0.5823148622107460,-1.9358651712043700,-0.47756242104538800,-0.4853505623449720,0.3747959256349140,-1.5329210501214100,-2.0352277562593200,-0.39841356275476100,-0.37675983306696800,0.5361061155482320
Bangladesh,Asia,200.0,5.298317366548040,-0.556862889726144,-0.7205213187367660,-1.4642273547701100,-1.3274572429091700,-1.2700227651514500,-1.0616380819644300,-0.6846795131010220,-1.9793195251940000,-1.7469158989576800,-1.348789490861290
Bulgaria,Europe,10.0,2.302585092994050,-0.31050626988932100,0.6467407216995970,-0.34475420448098600,0.30410462252154000,1.1972052710281000,0.16613008186598900,0.6605105607092400,-0.23410477963907100,0.4840735667012390,1.0296839500584700
Bahrain,Asia,15.0,2.70805020110221,0.35181510318819600,0.9703918270999740,-1.0239272105393400,-0.5395813087767400,1.1972052710281000,0.9887105494078230,0.9563606214212090,-1.17816555918693,-0.447113612423626,1.0296839500584700
Belarus,Europe,3.0,1.0986122886681100,-0.3574600496820190,0.6665558474702480,0.1356855031730240,-0.15920431892644500,1.1972052710281000,0.045703755894762600,0.6788526175723140,0.29929281004218600,0.012077545694193200,1.0296839500584700
Belize,America,43.0,3.7612001156935600,-0.35006696090922500,-0.020377539590008400,0.4486317376532770,-0.22001597383148700,0.3747959256349140,0.06608663117080170,0.024550976560936300,0.6049187727067010,-0.05636756421059110,0.5361061155482320
Brazil,America,63.0,4.143134726391530,-0.23876639787826200,0.2768534421503660,0.9334038803058410,0.8345187132252930,-0.8588180924548590,0.31768418730667000,0.3124210884018010,1.0280319401558800,0.9403861682401180,-0.6531306049116480
Barbados,America,31.0,3.4339872044851500,0.10713884536316400,0.5278483157931870,0.4625482343334280,0.08870947822119980,0.7860005983315050,0.7819047262365080,0.5498138138685010,0.6178649055614820,0.27468458672132800,0.8005833493535210
Bhutan,Asia,203.0,5.313205979041790,-0.4953429401358100,-0.5553932670919020,0.9318672273318130,-0.9657643932986830,-0.4476134197582680,-0.5132815162534440,-0.5132675529113010,1.026774071783030,-1.0734950310919000,-0.15955277040140600
Botswana,Africa,156.0,5.049856007249540,-0.36156233130293200,-0.0600081874391119,2.115270846217000,-0.14608565812446600,0.3747959256349140,0.034133682041949200,-0.014403454542497300,1.8748310329657800,0.02662172022464290,0.5361061155482320
Canada,America,11.0,2.3978952727983700,1.228513306507830,1.4195407986552100,0.10927140157450900,1.4754571437310600,1.1972052710281000,1.4449421310548500,1.35425304357863,0.27213255951960700,1.4064607668749000,1.0296839500584700
Switzerland,Europe,5.0,1.6094379124341000,2.923279872894860,1.6044844384298300,0.24988142929605100,1.567816094057660,1.1972052710281000,1.904793067164840,1.5140228988568300,0.4141726279159830,1.4675434453161800,1.0296839500584700
Chile,America,14.0,2.6390573296152600,-0.03701724834597760,0.8911305314017670,0.19956127822829400,0.622560476618267,-1.6812274378480400,0.6237505524291180,0.8846354926418290,0.36405047523987200,0.7670313895259670,-2.538026211321160
China,Asia,30.0,3.4011973816621600,-0.27108381540439100,0.14475057810615600,-0.398676932722951,-0.5530127022522790,1.1972052710281000,0.2534161507521720,0.1854019263167550,-0.29981966300519500,-0.46482049580416300,1.0296839500584700
Cameroon,Africa,554.0,6.317164686747280,-0.5499645589291720,-0.9979367783986880,-1.0330484706568000,-1.022355890204970,-0.036408747061677400,-0.9742023211259570,-0.9787652518872470,-1.1929094949979000,-1.1685556755453700,0.22329594138633800
Colombia,America,85.0,4.442651256490320,-0.34643498805155000,0.28345850609101700,-0.03835222225686240,0.3502597714700830,0.3747959256349140,0.07588782184279390,0.31873387191369200,0.11601559678087700,0.5269361983177080,0.5361061155482320
Cabo Verde,Africa,61.0,4.110873864173310,-0.4753885142537250,-0.3176084552790830,0.14595375749776700,-0.593173759372938,1.1972052710281000,-0.3994667942586160,-0.27100561872703400,0.30979020064946600,-0.5184576020205160,1.0296839500584700
Costa Rica,America,28.0,3.332204510175200,-0.12299797509232000,0.5740840275829410,1.2804914454406500,0.3742214808570400,-0.4476134197582680,0.5091300972163170,0.5929939760490220,1.3003677518537900,0.5489273499591080,-0.15955277040140600
Cuba,America,38.0,3.6375861597263900,-0.28510580834448900,0.4089559098867770,2.4274087153980800,2.198880331598710,1.1972052710281000,0.22359509990582500,0.43799889853214500,2.066001324075570,1.8520533803416700,1.0296839500584700
Cyprus,Asia,7.0,1.9459101490553100,0.38097151668003700,1.0562585830466300,0.9684454300051310,0.10333082612356300,0.3747959256349140,1.0097453358069700,1.0335422721383500,1.056584888014700,0.2894149377439720,0.5361061155482320
Czechia,Europe,4.0,1.3862943611198900,0.14252083133881500,1.1883610507830400,0.6649056994675610,0.23601178422156000,1.1972052710281000,0.8158377444469830,1.151242109624870,0.8005123233505790,0.41959006383994100,1.0296839500584700
Germany,Europe,5.0,1.6094379124341000,1.1234445334448400,1.498802490661220,0.17280697757217400,1.6292845392904800,1.1972052710281000,1.4035118985726700,1.4230085116436900,0.33708355283154700,1.5074555777082400,1.0296839500584700
Djibouti,Africa,247.0,5.5093883366279800,-0.5074108405196390,-1.4404804878593700,-0.5166045808162810,-1.2038716440656000,-1.2700227651514500,-0.5922647110193390,-1.4647008665622600,-0.44833822745181400,-1.497784920596970,-1.348789490861290
Denmark,Europe,4.0,1.3862943611198900,1.6356048286218600,1.4855920325234200,1.3556312112931100,1.3358638857693600,1.1972052710281000,1.5857522246676900,1.4115787301495100,1.3564377573518100,1.3114790801276500,1.0296839500584700
Algeria,Africa,114.0,4.736198448394500,-0.43204644724565200,0.19098668620370900,1.878398878231280,0.15986633989096800,-0.4476134197582680,-0.2017775492985790,0.23002471462114200,1.7218679595407600,0.3456394167246400,-0.15955277040140600
Ecuador,America,63.0,4.143134726391530,-0.3505681863228930,0.35611480389987300,0.25158818179887900,0.3391168172058530,-0.4476134197582680,0.06472324710483460,0.3879384842294330,0.4158591947088790,0.5166492742953930,-0.15955277040140600
Egypt,Africa,39.0,3.6635616461296500,-0.4669040614406880,-0.03358799772780880,-0.3344565098531750,-0.4138434758608270,-1.2700227651514500,-0.35614613856388400,0.011581153730420500,-0.22170472568917300,-0.28666755940059000,-1.348789490861290
Spain,Europe,4.0,1.3862943611198900,0.47652603340047900,1.1751509889530400,-0.14033133852983200,0.9103849092425690,1.1972052710281000,1.074581534769030,1.1395284467088100,0.0036189882145998200,0.9998665507679080,1.0296839500584700
Estonia,Europe,10.0,2.302585092994050,0.12449597564589600,1.1289152771632900,0.3314339473842950,0.04206431782403390,1.1972052710281000,0.7987555664030490,1.0984322966450000,0.49379879197762100,0.22715612201844200,1.0296839500584700
Ethiopia,Africa,446.0,6.100318952020060,-0.5823913203601800,-1.6584497115424400,0.3364673232873010,-0.9426484129655330,0.3747959256349140,-1.5349400435428200,-1.7121178093486000,0.498649982746499,-1.0355932951270200,0.5361061155482320
Finland,Europe,3.0,1.0986122886681100,1.1950385581623700,1.4459613846743100,1.3675214300478600,1.0916655737531400,0.7860005983315050,1.432005404282360,1.3772190352682800,1.3652224333298000,1.1369812695376500,0.8005833493535210
Fiji,Oceania,35.0,3.5553480614894100,-0.3937861532415610,0.11832999208705400,0.1476537060194450,-1.1168240023187400,0.7860005983315050,-0.06404310517895440,0.15982224026662800,0.311524819288502,-1.3349657603468600,0.8005833493535210
France,Europe,8.0,2.0794415416798400,0.9358738057477510,1.1949665110314900,0.5070797675903000,1.7190503158226400,1.1972052710281000,1.3228807835450600,1.1570946764472400,0.6589484426833130,1.564718065214330,1.0296839500584700
Gabon,Africa,261.0,5.564520407322690,-0.3101120933240930,-0.07982370951756330,-0.9417050236907860,-1.349970581629020,-1.2700227651514500,0.16705866506982300,-0.03393239246968310,-1.0481914637346700,-1.794839419005490,-1.348789490861290
Georgia,Asia,27.0,3.295836866004330,-0.4397724209142440,0.5212432518525360,-0.7548284475186030,0.31518892761674800,1.1972052710281000,-0.2331901716469540,0.5436314816273490,-0.7707825184997850,0.4944284111530590,1.0296839500584700
Ghana,Africa,320.0,5.768320995793770,-0.5368315419393600,-0.6874957348283130,-0.058295737779795700,-0.6911402586038550,0.3747959256349140,-0.8328644941092450,-0.65018414622088,0.09433818118417010,-0.6538704245171300,0.5361061155482320
Guinea,Africa,699.0,6.54965074223381,-0.5770759666156200,-1.7905523774327500,-1.1103095084791900,-0.24870334569028000,0.3747959256349140,-1.406790012651390,-1.8648041180254600,-1.3205528755339600,-0.08925829525041950,0.5361061155482320
Greece,Europe,3.0,1.0986122886681100,0.1532338807409370,1.1157048190254900,-0.4823369839730370,0.5936826635524950,1.1972052710281000,0.8257974462009460,1.0866622345749900,-0.4044780035633310,0.742542133487043,1.0296839500584700
Grenada,America,25.0,3.2188758248682000,-0.25577684001717500,0.5212432518525360,-0.16555448173516,-0.654875131082088,-0.4476134197582680,0.28458900306479600,0.5436314816273490,-0.02479043999045030,-0.6029612741384880,-0.15955277040140600
Guatemala,America,103.0,4.634728988229640,-0.44059358840497900,-0.4761315090345960,-0.8286672136673110,-0.17992905890430200,-1.2700227651514500,-0.23661287065941900,-0.4319228819918130,-0.8775825127574560,-0.01105744688271990,-1.348789490861290
Guyana,America,172.0,5.147494476813450,-0.37004697275073700,-0.17890052729422100,-0.3537460581107650,-0.8729474203910410,1.1972052710281000,0.00958239570471353,-0.1320964548051340,-0.24497119423103900,-0.9243790972691710,1.0296839500584700
Honduras,America,67.0,4.204692619390970,-0.5138209204987020,-0.6478650209279100,1.027749453109400,0.336424839565576,-1.2700227651514500,-0.6381258823648100,-0.6089310871754110,1.104343779731250,0.5141583073708240,-1.348789490861290
Croatia,Europe,8.0,2.0794415416798400,-0.10019042192449700,0.8713149432720160,0.2353353026677580,0.06279443528602100,1.1972052710281000,0.5413998444725210,0.866631118310626,0.3997629359357140,0.24838048646158800,1.0296839500584700
Haiti,America,488.0,6.1903154058531500,-0.5497100108532860,-1.202695940251760,-1.4737075248933400,-0.505177255484825,-1.2700227651514500,-0.9711748742241030,-1.2009527638590100,-1.998938669229240,-0.40227240658301600,-1.348789490861290
Hungary,Europe,12.0,2.4849066497880000,-0.07296530450880970,0.8382893593635620,-0.02462649874055570,0.11568323212549600,1.1972052710281000,0.5780772068025600,0.836558961077769,0.1308511459676250,0.30179811121156800,1.0296839500584700
Indonesia,Asia,192.0,5.2574953720277800,-0.4689187472125140,-0.10624429553666500,-0.525028694557245,-1.2567309119132700,-0.4476134197582680,-0.36619403751029700,-0.060024576819225500,-0.45921171525812500,-1.60158666038631,-0.15955277040140600
India,Asia,158.0,5.062595033026970,-0.5419354913761350,-0.5421827429028010,-0.23339723949364600,-1.0221430410670400,0.7860005983315050,-0.8844755376338790,-0.499668290957546,-0.102458098606469,-1.1681918976086600,0.8005833493535210
Iceland,Europe,4.0,1.3862943611198900,1.6228267478651100,1.5450382024509700,1.6012528373487600,0.5411813670314240,0.7860005983315050,1.5817350918435300,1.4629192952141900,1.5332572318828700,0.6974517871984170,0.8005833493535210
Israel,Asia,3.0,1.0986122886681100,0.9170591309631330,1.3072534566894500,0.6900628963940290,0.2024083086839520,0.3747959256349140,1.3142586809455800,1.2561126245760600,0.8225187143062030,0.38720056561884700,0.5361061155482320
Italy,Europe,2.0,0.6931471805599450,0.665685343736222,1.1289152771632900,-0.25609689076631500,0.8162058709686660,1.1972052710281000,1.1876107421179500,1.0984322966450000,-0.12886477153235900,0.9258333437758030,1.0296839500584700
Jamaica,America,78.0,4.356708826689590,-0.3949510445320390,0.012648110369744400,0.5021241140873780,-0.3131661725539650,-0.4476134197582680,-0.06786206650118590,0.056908720672865100,0.654402075442875,-0.16463691743789000,-0.15955277040140600
Japan,Asia,5.0,1.6094379124341000,0.8645482087063420,1.3666996266170100,-0.7196217704305830,1.477579799893610,-0.036408747061677400,1.2896203672627700,1.3081776217599100,-0.7210686824572180,1.4078799836832400,0.22329594138633800
Kazakhstan,Asia,12.0,2.4849066497880000,-0.16595413101327300,0.6203201356804940,-0.9613413132955480,-1.2161198303020100,1.1972052710281000,0.4440154483386300,0.6360067234523600,-1.0787630359339000,-1.5214900277657000,1.0296839500584700
