Country,Continent,MMR,log_MMR,GDP,HDI,Education_Expenditure,Healthcare_Expenditure,Comparative_Abortion_Index,log_GDP,log_HDI,log_Education_Expenditure,log_Healthcare_Expenditure,log_Comparative_Abortion_Index
Kenya,Africa,353.0,5.8664680569333000,-0.5458771630289910,-0.9913317144580380,0.11153267854122600,-0.6137702084428560,-0.4476134197582680,-0.9270969961165900,-0.9716717138564540,0.27446661132866800,-0.5463773198284530,-0.15955277040140600
Kyrgyzstan,Asia,66.0,4.189654742026430,-0.5617065593190920,-0.13926987944511800,0.7931562954264360,0.21955235354196000,1.1972052710281000,-1.1302474226183800,-0.09272638574903090,0.9111763592656920,0.4037730168140650,1.0296839500584700
Cambodia,Asia,178.0,5.181783550292090,-0.5596135062079880,-0.9054649585113810,-1.5568619225826200,-0.11413582359847400,1.1972052710281000,-1.0997757320373000,-0.8798660175777480,-2.1762952592466100,0.061724159563296000,1.0296839500584700
Kiribati,Oceania,97.0,4.574710978503380,-0.5474581126480990,-0.5884188510003550,4.156529044572480,0.5249635248055190,-1.2700227651514500,-0.9449446742297620,-0.5473382304997350,2.9596503770731600,0.6833720992600330,-1.348789490861290
Liberia,Africa,691.0,6.53813982376767,-0.5794683735537580,-1.5725831537496900,-1.3305266390626600,1.4309779598656800,0.3747959256349140,-1.4616024996116700,-1.6139894671093500,-1.71453663350746,1.3765517109864100,0.5361061155482320
Saint Lucia,America,115.0,4.74493212836325,-0.1752442891244760,0.17117116412525800,-0.36201655889264600,-0.679550445541429,-0.036408747061677400,0.42910400504636500,0.21092263882703900,-0.25499802865569300,-0.6374976812537660,0.22329594138633800
Sri Lanka,Asia,36.0,3.58351893845611,-0.44077380976433200,0.34950973995922200,-1.33376167040887,-0.9193242516678150,-1.2700227651514500,-0.23736628242719600,0.3816650549234390,-1.7206953069245000,-0.9978735217062280,-1.348789490861290
Lesotho,Africa,574.0,6.352629396319570,-0.5620106143292740,-1.3744290558372700,2.2750042480410800,0.852088788302616,-1.2700227651514500,-1.1347858558398900,-1.3908047413799600,1.9740634799110400,0.9542765615730370,-1.348789490861290
Lithuania,Europe,9.0,2.1972245773362200,-0.0077661479340804500,0.9968124131190760,-0.17182199514250900,-0.010665907875226600,1.1972052710281000,0.6588447704874430,0.9801662309008300,-0.031888350932064200,0.17241706921347100,1.0296839500584700
Luxembourg,Europe,5.0,1.6094379124341000,3.8360091114273000,1.3468845008463500,-0.42387259831208900,-0.5030967491540190,0.7860005983315050,2.0665168514152100,1.2908500490318300,-0.3309864384750630,-0.39958408876625300,0.8005833493535210
Latvia,Europe,23.0,3.1354942159291500,-0.027891936137444500,0.9175510513695690,0.4073504138544060,-0.3035875525327490,1.1972052710281000,0.6348877221835870,0.9085956237685920,0.5662099209456460,-0.1533044889907180,1.0296839500584700
Morocco,Africa,74.0,4.30406509320417,-0.476646646079031,-0.37705469125793700,0.3254953802964820,-0.33220228118487200,-0.4476134197582680,-0.4061239344100220,-0.3310758891444940,0.48806585323221100,-0.18729833926697300,-0.15955277040140600
Madagascar,Africa,363.0,5.8944028342648500,-0.5897534283456420,-1.3678239918966200,-1.2788042136486300,-0.5411449791328230,-1.2700227651514500,-1.762856575936080,-1.3834422764777900,-1.6176219157830500,-0.4491691647771440,-1.348789490861290
Maldives,Asia,54.0,3.9889840465642700,-0.2113242266553230,0.164566100184607,0.057421139822289500,0.7702811501851170,-0.4476134197582680,0.36799660418133600,0.20454805430612600,0.21814883588719500,0.888994855388328,-0.15955277040140600
Mexico,America,36.0,3.58351893845611,-0.1978754183143270,0.3759303259783240,0.37820896258026000,-0.2788992398661540,1.1972052710281000,0.391399208082645,0.40673778143230600,0.5386043537140610,-0.12430978150397600,1.0296839500584700
Mali,Africa,620.0,6.429719478039140,-0.5784635226814310,-1.949075431188270,-0.4054326317779590,-0.841924455878225,-0.8588180924548590,-1.4380582344003000,-2.050851719757010,-0.3081471311379860,-0.8762925516549160,-0.6531306049116480
Malta,Europe,7.0,1.9459101490553100,0.4414304706338290,1.1751509889530400,0.2654620227510370,0.8304286805588840,-1.6812274378480400,1.0514566109395800,1.1395284467088100,0.42953659628683000,0.9371425934351450,-2.538026211321160
Myanmar,Asia,246.0,5.5053315359323600,-0.5573451433566480,-0.9847266505173880,-1.2593301728251900,-0.36449467787241400,-1.2700227651514500,-1.0681769026941400,-0.9645827185523000,-1.5818680484974800,-0.22617385442896200,-1.348789490861290
Mongolia,Asia,47.0,3.8501476017100600,-0.4437663670420920,0.13814551416550500,-0.08403127310418770,-0.7999556416364480,1.1972052710281000,-0.24999597838252500,0.17901262410264500,0.06614995274586510,-0.812552246145139,1.0296839500584700
Mozambique,Africa,318.0,5.762051382780180,-0.5839122449846340,-1.7905523774327500,0.80705447369579,0.06836928251783890,0.3747959256349140,-1.5763552950259200,-1.8648041180254600,0.9229456769585080,0.2540603516653620,0.5361061155482320
Mauritania,Africa,785.0,6.665683717782410,-0.5430923352460360,-1.1036186601160000,-0.9388478749901000,-0.9948965414471990,-1.2700227651514500,-0.8967191271570150,-1.092885391658290,-1.043767045203910,-1.1220189399909600,-1.348789490861290
Mauritius,Africa,73.0,4.290459441148390,-0.20822387624783000,0.5542689018122890,0.1197482240907220,-0.2868713723184660,0.3747959256349140,0.3734610470764130,0.5745089807417700,0.28293248836922300,-0.13363904914184500,0.5361061155482320
Malawi,Africa,370.0,5.91350300563827,-0.5860175175515660,-1.4536907478432800,-0.3766422397621000,0.03767588195932020,-1.2700227651514500,-1.6380287560697300,-1.4795394430181800,-0.27280566024438700,0.22264192653912800,-1.348789490861290
Malaysia,Asia,30.0,3.4011973816621600,-0.20014361683782900,0.5674789636422900,0.08975051795775020,-0.9430514517322320,-0.4476134197582680,0.3875064261672200,0.5868357195479620,0.2519134835913510,-1.0362496669149700,-0.15955277040140600
Namibia,Africa,217.0,5.37989735354046,-0.39966646330772,-0.5487878068434520,2.73874633171904,1.209018906091600,0.3747959256349140,-0.08353633906822230,-0.5064656295689380,2.246105569050130,1.2222247108783800,0.5361061155482320
Nicaragua,America,101.0,4.61512051684126,-0.5235948564549950,-0.4232904030476920,-0.25346793712580200,0.5038788987113900,-1.6812274378480400,-0.7143684383142150,-0.3780233710859750,-0.12579548978978400,0.6649585865535830,-2.538026211321160
Norway,Europe,3.0,1.0986122886681100,2.544100110804460,1.5978793744891700,1.6371336319540000,1.2615611888952300,1.1972052710281000,1.8248894008365600,1.5083564202818800,1.5583010360690400,1.259548873056380,1.0296839500584700
Nepal,Asia,236.0,5.4638318050256100,-0.571770344283662,-0.8724393085516280,-0.6838240629028770,-0.36856538094674500,1.1972052710281000,-1.2986063962042400,-0.8447579120985900,-0.6712875769701300,-0.23111372876082100,1.0296839500584700
New Zealand,Oceania,10.0,2.302585092994050,1.0192334317354800,1.452566382563660,0.6411987972928050,0.9652491226060310,0.3747959256349140,1.3598595408384300,1.3829529670137000,0.7796374192274880,1.0420916872981100,0.5361061155482320
Pakistan,Asia,154.0,5.0369526024136300,-0.5549056148302230,-1.1696702902920000,-1.0373840459543500,-1.4197820834241600,-0.4476134197582680,-1.035706312749020,-1.1648130761168000,-1.1999411813041800,-1.9490005019339500,-0.15955277040140600
Panama,America,58.0,4.060443010546420,-0.032818874408463,0.5872944857207420,-0.829235346093506,0.2336395380207370,-0.4476134197582680,0.628896445156539,0.6053005281258710,-0.8784180047789840,0.4173160174786190,-0.15955277040140600
Peru,America,94.0,4.543294782270000,-0.34848052813074200,0.31648408999947000,-0.3133373448946490,-0.5379384996045020,-0.4476134197582680,0.0703845587078853,0.35024415282045600,-0.19642086068080800,-0.44495568391238100,-0.15955277040140600
Poland,Europe,2.0,0.6931471805599450,-0.07958193108586980,1.0364430609681800,0.15187531463270100,-0.04409377134337810,0.3747959256349140,0.569337646456849,1.0157787214516000,0.31582852951966000,0.13714157154636600,0.5361061155482320
Portugal,Europe,9.0,2.1972245773362200,0.20238757273892800,0.9175510513695690,0.18948510552529700,0.9767847869539910,1.1972052710281000,0.8697696929234430,0.9085956237685920,0.35392045492481100,1.0508878125355600,1.0296839500584700
Paraguay,America,88.0,4.477336814478210,-0.36191418115857800,0.07869934423795030,-0.6621327092986180,0.05964255871059170,-1.2700227651514500,0.033132409113386600,0.1213417625535400,-0.6414896876079440,0.2451640256684210,-1.348789490861290
Romania,Europe,21.0,3.044522437723420,-0.23060069478332800,0.673161241667399,-0.786617563381429,-0.5498901974322740,1.1972052710281000,0.3330347255848970,0.6849602145060730,-0.8163328771915230,-0.4606938284692860,1.0296839500584700
Rwanda,Africa,275.0,5.616771097666570,-0.5780286169477130,-1.295167694087760,-0.4901849836945290,0.04664652481279990,0.3747959256349140,-1.4281074217229300,-1.3027760574542400,-0.4144708242493880,0.2318617301781430,0.5361061155482320
Senegal,Africa,346.0,5.846438775057730,-0.5567734525131030,-1.3612189279559700,0.5027660435399130,-0.7488185768495140,-1.2700227651514500,-1.0604320645028700,-1.3760847051560800,0.6549913465100100,-0.7368368200067100,-1.348789490861290
Singapore,Asia,9.0,2.1972245773362200,1.7363691299511700,1.4459613846743100,-0.9204478164223450,-0.8177223250809120,1.1972052710281000,1.6166514499815200,1.3772190352682800,-1.01541704950664,-0.8393549770065890,1.0296839500584700
Sierra Leone,Africa,1180.0,7.07326971745971,-0.5844573607106950,-1.7046856214861000,-0.7257478395374490,4.8542179159580300,-0.4476134197582680,-1.5918130556131700,-1.7653187590693300,-0.7296646138956670,3.0549523489965700,-0.15955277040140600
El Salvador,America,48.0,3.871201010907890,-0.45041883408311,-0.2845828713706290,-0.3459640046681320,0.7817678266659540,-1.6812274378480400,-0.27891139538636900,-0.23777366840318900,-0.2355646787693830,0.8982553655247150,-2.538026211321160
Serbia,Europe,13.0,2.5649493574615400,-0.3733956099801890,0.5476638378716380,-0.4137306101760300,0.8009387288025690,1.1972052710281000,-0.00034804494299969200,0.5683404291591420,-0.3184049681574160,0.9136416040671980,1.0296839500584700
Sao Tome and Principe,Africa,130.0,4.867534450455580,-0.5427226300196980,-0.7601519665858690,-0.37081397567642900,-0.4126122032079880,-1.2700227651514500,-0.8927830983397230,-0.7262162950860970,-0.2656977141524650,-0.28514188222576100,-1.348789490861290
Suriname,America,122.0,4.804021044733260,-0.23351381232368300,0.21740727222281100,0.5367145074979730,-0.249091555319456,-1.2700227651514500,0.3275967595132390,0.2554428749448820,0.6860038174000440,-0.08970610101276980,-1.348789490861290
Slovakia,Europe,6.0,1.791759469228060,0.08187824049999600,0.9241561153102200,0.020941071492511900,0.09131031816260520,1.1972052710281000,0.7566366288652020,0.9145775021054930,0.1796234977901690,0.27731060417287500,1.0296839500584700
Slovenia,Europe,7.0,1.9459101490553100,0.271512096534279,1.2676228088403500,0.20265107074606200,0.6908877403813860,1.1972052710281000,0.9272978983697200,1.221266196414780,0.3671504693685740,0.8241192667641820,1.0296839500584700
Sweden,Europe,4.0,1.3862943611198900,1.5635589365260600,1.492197096464070,1.5935311038159600,1.4966174110054700,1.1972052710281000,1.562796787189060,1.417294953239890,1.5278423661499500,1.4205759061317800,1.0296839500584700
Eswatini,Africa,435.0,6.075346031088680,-0.4579296301101670,-0.8988598945707300,0.4470990100529940,0.18784077405844900,-0.036408747061677400,-0.31305271322907700,-0.8728355532461920,0.6034897630126520,0.37303964259149000,0.22329594138633800
Seychelles,Africa,54.0,3.9889840465642700,0.018808782808715400,0.5608738997016400,0.28486226654814000,-0.7184234152646380,0.3747959256349140,0.6892784472684620,0.5806740351619840,0.4485662133665140,-0.6928029733634590,0.5361061155482320
Chad,Africa,1160.0,7.05617528410041,-0.5763179000292920,-2.127414007022230,-1.2059711282525000,-0.6977844809253660,-0.4476134197582680,-1.3902764768911800,-2.2639625240983500,-1.4858694716543600,-0.6633008515813620,-0.15955277040140600
Togo,Africa,398.0,5.986452005284440,-0.5769150758150600,-1.3017727580284100,-0.4285978323763800,-0.5466563902214440,0.3747959256349140,-1.4032526632801100,-1.3100850479603400,-0.3368649089105280,-0.4564265962980030,0.5361061155482320
Thailand,Asia,38.0,3.6375861597263900,-0.36834571251753500,0.4617970819249820,-0.37115626826669200,-0.9324742339563060,0.3747959256349140,0.014574328645057200,0.48783400348053200,-0.26611473307247600,-1.0190758499167300,0.5361061155482320
Tajikistan,Asia,18.0,2.8903717578961600,-0.56805904351926,-0.35723910312818600,0.23459707071276300,0.1350115802886880,1.1972052710281000,-1.2317420056957600,-0.3110160459483340,0.3990299231502360,0.32106317068196800,1.0296839500584700
Timor-Leste,Asia,160.0,5.075173815233830,-0.553225703190669,-0.6412596267307590,0.9632744043295900,0.4022458987220390,-1.2700227651514500,-1.0141868842608700,-0.6020702135987260,1.0523871087031400,0.5744254982610760,-1.348789490861290
Trinidad and Tobago,America,68.0,4.219507705176110,0.16611641429356200,0.6929763674380510,-0.763809440947699,-0.17411124303280400,-0.4476134197582680,0.8375903319759440,0.7032618369459380,-0.7835867838339670,-0.0045433141157216100,-0.15955277040140600
Tunisia,Africa,46.0,3.828641396489100,-0.4420141397381420,0.14475057810615600,0.9220930467153360,-0.09658873997376700,1.1972052710281000,-0.24257345382579100,0.1854019263167550,1.0187617462493700,0.08081335564851780,1.0296839500584700
Turkey,Asia,19.0,2.9444389791664400,-0.15157549918278400,0.6995814313787010,-0.11967994727550400,-0.8400128982885870,1.1972052710281000,0.46648874002820800,0.7093556801139460,0.026695785150623300,-0.8733569581001590,1.0296839500584700
Uganda,Africa,387.0,5.958424693029780,-0.572534378576448,-1.281957235949960,-1.2176670410070500,-0.5046897423475420,0.3747959256349140,-1.3131970461916400,-1.2881721735607500,-1.5066705206521600,-0.40164223217041900,0.5361061155482320
Ukraine,Europe,21.0,3.044522437723420,-0.5194081143481260,0.4155609738274280,0.659828359378647,0.43855418238837400,1.1972052710281000,-0.6806931267201250,0.44424049199550500,0.7960527772760090,0.6071123201584200,1.0296839500584700
Uruguay,America,18.0,2.8903717578961600,0.1054754459157780,0.6599507835295980,-0.18324823472101800,0.6189146367199120,1.1972052710281000,0.7802684535324850,0.6727419545551760,-0.04486847769249730,0.7639516342241630,1.0296839500584700
Uzbekistan,Asia,30.0,3.4011973816621600,-0.4928842978565890,-0.06661358163626200,0.5237050338437080,-0.6237040464069860,1.1972052710281000,-0.49822251677747000,-0.020909490087765000,0.6741543746243160,-0.5599454507459600,1.0296839500584700
Saint Vincent and the Grenadines,America,64.0,4.1588830833596700,-0.297624493931277,0.31648408999947000,0.2282377035598550,-0.8409857547011360,0.7860005983315050,0.1958594330209600,0.35024415282045600,0.39270866496470800,-0.8748505886935840,0.8005833493535210
Viet Nam,Asia,45.0,3.8066624897703200,-0.4995746363784800,-0.17890052729422100,-0.6166771430629820,-0.6832890898442640,1.1972052710281000,-0.5399798413575830,-0.1320964548051340,-0.5799180713612510,-0.6427685387661180,1.0296839500584700
Vanuatu,Oceania,76.0,4.330733340286330,-0.49752407682822600,-0.7667570305265200,0.5834408480595460,-0.7684603285614790,-0.4476134197582680,-0.526916044573877,-0.7331542241814910,0.7282111585733000,-0.7656725580916570,-0.15955277040140600
Samoa,Oceania,45.0,3.8066624897703200,-0.43832444923330500,0.032463632448195800,0.04111513729986790,-0.2562649409477300,-0.4476134197582680,-0.22719516329691700,0.07627819212616650,0.2009850089259820,-0.09799388872345860,-0.15955277040140600
South Africa,Africa,125.0,4.8283137373023000,-0.34743480070089000,0.032463632448195800,0.5172930666826690,0.5353295601491280,1.1972052710281000,0.07320333136022330,0.07627819212616650,0.6682982297920290,0.6923798064540580,1.0296839500584700
Zambia,Africa,232.0,5.44673737166631,-0.5538322587793270,-0.9847266505173880,0.04613124155840750,-0.7288299372285290,0.3747959256349140,-1.0218810781558500,-0.9645827185523000,0.20627465272539800,-0.7077996227254570,0.5361061155482320